date,year,home_team,away_team,home_goals,away_goals,actual_result,predicted_result,prob_home_win,prob_draw,prob_away_win,correct
2010-06-11,2010,South Africa,Mexico,1,1,draw,away_win,0.22447205998285988,0.30166652871363686,0.4738614113035033,False
2010-06-11,2010,Uruguay,France,0,0,draw,away_win,0.2930023295482635,0.338017635797896,0.36898003465384044,False
2010-06-12,2010,Argentina,Nigeria,1,0,home_win,home_win,0.5048613130455478,0.29769952625041496,0.1974391607040373,True
2010-06-12,2010,England,USA,1,1,draw,home_win,0.5661228999520587,0.27726143906544726,0.15661566098249413,False
2010-06-12,2010,South Korea,Greece,2,0,home_win,home_win,0.4653738047768189,0.33411587398934317,0.2005103212338379,True
2010-06-13,2010,Algeria,Slovenia,0,1,away_win,home_win,0.36572284444941805,0.3050083405551657,0.32926881499541616,False
2010-06-13,2010,Germany,Australia,4,0,home_win,home_win,0.5680417382012586,0.18373813198018313,0.24822012981855823,True
2010-06-13,2010,Serbia,Ghana,0,1,away_win,home_win,0.40703237532743214,0.31797980237169493,0.274987822300873,False
2010-06-14,2010,Italy,Paraguay,1,1,draw,home_win,0.44316002309234587,0.3643111762211925,0.19252880068646172,False
2010-06-14,2010,Japan,Cameroon,1,0,home_win,away_win,0.3214349957327843,0.2898749814870906,0.38869002278012504,False
2010-06-14,2010,Netherlands,Denmark,2,0,home_win,home_win,0.647234238008057,0.2540355530465923,0.09873020894535062,True
2010-06-15,2010,Brazil,North Korea,2,1,home_win,home_win,0.837520631664868,0.12866447016757873,0.033814898167553335,True
2010-06-15,2010,Ivory Coast,Portugal,0,0,draw,away_win,0.33883587730171455,0.2856340117939801,0.37553011090430527,False
2010-06-15,2010,New Zealand,Slovakia,1,1,draw,away_win,0.34548235459405063,0.2998457728785514,0.35467187252739796,False
2010-06-16,2010,Honduras,Chile,0,1,away_win,away_win,0.18793234600709058,0.24907542593920842,0.562992228053701,True
2010-06-16,2010,South Africa,Uruguay,0,3,away_win,away_win,0.20956056174976545,0.3014946998816614,0.4889447383685733,True
2010-06-16,2010,Spain,Switzerland,0,1,away_win,home_win,0.42620009422464883,0.16367147308804827,0.41012843268730276,False
2010-06-17,2010,Argentina,South Korea,4,1,home_win,home_win,0.46456880092803676,0.35521614032075477,0.18021505875120852,True
2010-06-17,2010,France,Mexico,0,2,away_win,away_win,0.3181304499994403,0.24419302694815528,0.4376765230524045,True
2010-06-17,2010,Greece,Nigeria,2,1,home_win,away_win,0.32041878260168355,0.2925697126871579,0.3870115047111585,False
2010-06-18,2010,England,Algeria,0,0,draw,home_win,0.7796780062656086,0.17890177237909735,0.04142022135529423,False
2010-06-18,2010,Germany,Serbia,0,1,away_win,home_win,0.6671543130826119,0.195737281788017,0.13710840512937117,False
2010-06-18,2010,Slovenia,USA,2,2,draw,away_win,0.22502856934225293,0.3119482850284866,0.46302314562926045,False
2010-06-19,2010,Cameroon,Denmark,1,2,away_win,away_win,0.28576880529726767,0.2782371552864832,0.43599403941624915,True
2010-06-19,2010,Ghana,Australia,1,1,draw,home_win,0.3586880635798743,0.32423594183935484,0.3170759945807709,False
2010-06-19,2010,Netherlands,Japan,1,0,home_win,home_win,0.6111078757213739,0.2785028279685928,0.11038929631003322,True
2010-06-20,2010,Brazil,Ivory Coast,3,1,home_win,home_win,0.7664917658418327,0.1767644157988329,0.05674381835933467,True
2010-06-20,2010,Italy,New Zealand,1,1,draw,home_win,0.7254698824905343,0.186566005438903,0.08796411207056277,False
2010-06-20,2010,Slovakia,Paraguay,0,2,away_win,away_win,0.20949907775047955,0.3029083408909637,0.4875925813585567,True
2010-06-21,2010,Chile,Switzerland,1,0,home_win,home_win,0.4810787782494654,0.3092473193698669,0.20967390238066766,True
2010-06-21,2010,Portugal,North Korea,7,0,home_win,home_win,0.6775594407386326,0.2446164481855101,0.07782411107585717,True
2010-06-21,2010,Spain,Honduras,2,0,home_win,home_win,0.7348198291652639,0.21627513804957973,0.048905032785156476,True
2010-06-22,2010,Greece,Argentina,0,2,away_win,away_win,0.09259745510806568,0.38219199046682856,0.5252105544251058,True
2010-06-22,2010,Mexico,Uruguay,0,1,away_win,home_win,0.36377619048564974,0.297956974485463,0.33826683502888727,False
2010-06-22,2010,Nigeria,South Korea,2,2,draw,draw,0.1966580357240436,0.43276069452790245,0.37058126974805394,True
2010-06-22,2010,South Africa,France,2,1,home_win,away_win,0.22859400229909382,0.29631016853115744,0.47509582916974874,False
2010-06-23,2010,Australia,Serbia,2,1,home_win,home_win,0.38510127357582097,0.3273333803538538,0.28756534607032513,True
2010-06-23,2010,Ghana,Germany,0,1,away_win,away_win,0.19824287432619325,0.1981767904595654,0.6035803352142414,True
2010-06-23,2010,Slovenia,England,0,1,away_win,away_win,0.10036349747101826,0.3410395927859882,0.5585969097429935,True
2010-06-23,2010,USA,Algeria,1,0,home_win,home_win,0.5161426276922608,0.2765623773862262,0.207294994921513,True
